measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Brunei Darussalam,Both,All ages,All causes,Rate,2019,22397.776455046096,25576.714977396616,19497.31337875638
DALYs (Disability-Adjusted Life Years),Azerbaijan,Both,All ages,All causes,Rate,2019,30720.89499371084,35256.610239442845,26896.731721430533
DALYs (Disability-Adjusted Life Years),Micronesia (Federated States of),Both,All ages,All causes,Rate,2019,41046.828219668874,48539.75116319596,34645.689114382556
DALYs (Disability-Adjusted Life Years),Georgia,Both,All ages,All causes,Rate,2019,39519.885983667606,44700.194376907646,34577.25671984579
DALYs (Disability-Adjusted Life Years),Papua New Guinea,Both,All ages,All causes,Rate,2019,43812.943708362574,53094.75593598258,35982.17851798358
DALYs (Disability-Adjusted Life Years),Japan,Both,All ages,All causes,Rate,2019,28624.131967697,32597.751152384928,25097.367941843924
DALYs (Disability-Adjusted Life Years),Democratic People's Republic of Korea,Both,All ages,All causes,Rate,2019,32937.79372119424,38539.845659845036,28106.910072692524
DALYs (Disability-Adjusted Life Years),Slovenia,Both,All ages,All causes,Rate,2019,30160.34036605447,36219.641406156465,24943.337396058785
DALYs (Disability-Adjusted Life Years),Republic of Korea,Both,All ages,All causes,Rate,2019,23224.234312231536,26778.548982217417,20182.040690173573
DALYs (Disability-Adjusted Life Years),Malaysia,Both,All ages,All causes,Rate,2019,24727.653974922247,29085.120908515994,20868.384658393614
DALYs (Disability-Adjusted Life Years),Hungary,Both,All ages,All causes,Rate,2019,38296.228359792214,44370.94037264454,32635.125018573268
DALYs (Disability-Adjusted Life Years),South Africa,Both,All ages,All causes,Rate,2019,47829.890722315635,52260.47700398696,43913.92856330892
DALYs (Disability-Adjusted Life Years),Kazakhstan,Both,All ages,All causes,Rate,2019,31424.173419161423,35396.87045487997,27967.962844356607
DALYs (Disability-Adjusted Life Years),Norway,Both,All ages,All causes,Rate,2019,25549.69101041755,29492.18128835075,22089.14492555568
DALYs (Disability-Adjusted Life Years),Maldives,Both,All ages,All causes,Rate,2019,18225.359667127435,21308.38008020594,15376.655697917271
DALYs (Disability-Adjusted Life Years),Namibia,Both,All ages,All causes,Rate,2019,40742.889980541615,48670.4987503169,33820.591944029125
DALYs (Disability-Adjusted Life Years),Myanmar,Both,All ages,All causes,Rate,2019,35522.481553180274,42122.82864659382,29875.00773503378
DALYs (Disability-Adjusted Life Years),Guyana,Both,All ages,All causes,Rate,2019,40079.160108871045,48239.708349612345,32930.261963152465
DALYs (Disability-Adjusted Life Years),Australia,Both,All ages,All causes,Rate,2019,25598.62583644779,29672.195199845137,22113.25737183423
DALYs (Disability-Adjusted Life Years),France,Both,All ages,All causes,Rate,2019,27289.19711151852,31227.34061946303,23810.49938907276
DALYs (Disability-Adjusted Life Years),Cyprus,Both,All ages,All causes,Rate,2019,24416.294680155428,28202.94602689677,20978.78599039289
DALYs (Disability-Adjusted Life Years),Samoa,Both,All ages,All causes,Rate,2019,28173.90975340462,33921.22554393667,23336.040757585248
DALYs (Disability-Adjusted Life Years),Mexico,Both,All ages,All causes,Rate,2019,27197.33443454715,31032.388266295653,24074.056422154776
DALYs (Disability-Adjusted Life Years),Mauritius,Both,All ages,All causes,Rate,2019,33099.313687154245,38552.53193577012,28004.40620401759
DALYs (Disability-Adjusted Life Years),New Zealand,Both,All ages,All causes,Rate,2019,27043.23234163091,31105.709061196314,23513.680304641948
DALYs (Disability-Adjusted Life Years),Taiwan (Province of China),Both,All ages,All causes,Rate,2019,27137.19349560634,32522.059919044226,22411.12505004073
DALYs (Disability-Adjusted Life Years),North Macedonia,Both,All ages,All causes,Rate,2019,34818.89500086802,40908.71120486588,29234.279841547155
DALYs (Disability-Adjusted Life Years),Panama,Both,All ages,All causes,Rate,2019,23116.574571857178,27675.75273654192,19165.961838706535
DALYs (Disability-Adjusted Life Years),Finland,Both,All ages,All causes,Rate,2019,30195.20841329271,34400.062071464534,26566.29814005657
DALYs (Disability-Adjusted Life Years),Marshall Islands,Both,All ages,All causes,Rate,2019,37489.33421065672,44681.47928654454,31124.709249226107
DALYs (Disability-Adjusted Life Years),Bulgaria,Both,All ages,All causes,Rate,2019,46914.44991101602,55124.98919274067,39534.93421367753
DALYs (Disability-Adjusted Life Years),Iran (Islamic Republic of),Both,All ages,All causes,Rate,2019,23522.205215452424,26867.185567320623,20501.658498473702
DALYs (Disability-Adjusted Life Years),Croatia,Both,All ages,All causes,Rate,2019,34750.526869851776,40772.07572318268,28969.416175093837
DALYs (Disability-Adjusted Life Years),Estonia,Both,All ages,All causes,Rate,2019,34727.920482383575,40765.90138547887,29103.866197251937
DALYs (Disability-Adjusted Life Years),Malta,Both,All ages,All causes,Rate,2019,27988.364150063044,32311.403257473536,24150.36725888833
DALYs (Disability-Adjusted Life Years),Eswatini,Both,All ages,All causes,Rate,2019,55758.841368140114,65557.37959056922,47268.64466163145
DALYs (Disability-Adjusted Life Years),Haiti,Both,All ages,All causes,Rate,2019,47498.77991487705,54949.306176351594,40669.29464006079
DALYs (Disability-Adjusted Life Years),Mongolia,Both,All ages,All causes,Rate,2019,34575.724409410905,41135.8619154462,28671.13012358436
DALYs (Disability-Adjusted Life Years),Togo,Both,All ages,All causes,Rate,2019,43287.909319289494,50201.2807062004,37126.24437814115
DALYs (Disability-Adjusted Life Years),Fiji,Both,All ages,All causes,Rate,2019,36089.9881634092,43349.88625528688,29892.794808818224
DALYs (Disability-Adjusted Life Years),Bhutan,Both,All ages,All causes,Rate,2019,28369.229327972833,33916.55348631534,23528.43950385629
DALYs (Disability-Adjusted Life Years),Timor-Leste,Both,All ages,All causes,Rate,2019,30353.483162502907,34422.46514277642,26719.316240469383
DALYs (Disability-Adjusted Life Years),Kyrgyzstan,Both,All ages,All causes,Rate,2019,25262.566591122955,28401.996061080776,22429.16571353653
DALYs (Disability-Adjusted Life Years),Andorra,Both,All ages,All causes,Rate,2019,26397.095989277186,31475.734888227526,21770.389855490703
DALYs (Disability-Adjusted Life Years),Lithuania,Both,All ages,All causes,Rate,2019,39210.54992278204,45193.854598220634,33613.56432724399
DALYs (Disability-Adjusted Life Years),Senegal,Both,All ages,All causes,Rate,2019,36168.85282473021,41996.97146466665,31490.37628344224
DALYs (Disability-Adjusted Life Years),Qatar,Both,All ages,All causes,Rate,2019,15705.903230687469,18805.98777054998,12893.520084031006
DALYs (Disability-Adjusted Life Years),Pakistan,Both,All ages,All causes,Rate,2019,42059.12763235607,47160.75724640954,37424.97564214668
DALYs (Disability-Adjusted Life Years),Rwanda,Both,All ages,All causes,Rate,2019,33855.54986133143,39547.36794905827,29263.19055188761
DALYs (Disability-Adjusted Life Years),Solomon Islands,Both,All ages,All causes,Rate,2019,47170.51615470293,54843.3095844307,40678.023307405245
DALYs (Disability-Adjusted Life Years),Latvia,Both,All ages,All causes,Rate,2019,40152.5266362519,46288.547377019255,34868.50873741164
DALYs (Disability-Adjusted Life Years),Mozambique,Both,All ages,All causes,Rate,2019,58149.05838384787,66345.80373913707,50873.014202440536
DALYs (Disability-Adjusted Life Years),Iraq,Both,All ages,All causes,Rate,2019,24440.380532822473,28610.522375118697,20689.661677661636
DALYs (Disability-Adjusted Life Years),Serbia,Both,All ages,All causes,Rate,2019,37455.79779814754,43845.08268492983,31596.036376762375
DALYs (Disability-Adjusted Life Years),Montenegro,Both,All ages,All causes,Rate,2019,33760.299689855885,38606.54305422081,29209.047432194646
DALYs (Disability-Adjusted Life Years),Slovakia,Both,All ages,All causes,Rate,2019,32390.423415096553,38178.85208516809,26975.788530269067
DALYs (Disability-Adjusted Life Years),Venezuela (Bolivarian Republic of),Both,All ages,All causes,Rate,2019,29602.624063370113,35735.208966215134,24205.957417547652
DALYs (Disability-Adjusted Life Years),Tonga,Both,All ages,All causes,Rate,2019,26623.338958025273,31638.362629152634,22255.40330361021
DALYs (Disability-Adjusted Life Years),Poland,Both,All ages,All causes,Rate,2019,32929.92159383582,38182.98538380464,28349.918578380522
DALYs (Disability-Adjusted Life Years),Chile,Both,All ages,All causes,Rate,2019,24820.601622965984,28369.43042212692,21754.438484374532
DALYs (Disability-Adjusted Life Years),United Kingdom,Both,All ages,All causes,Rate,2019,29324.844083060507,33529.254227630336,25648.196667771404
DALYs (Disability-Adjusted Life Years),Cook Islands,Both,All ages,All causes,Rate,2019,32492.948998786214,37554.09529800618,28099.22597631847
DALYs (Disability-Adjusted Life Years),Tunisia,Both,All ages,All causes,Rate,2019,24812.82634064868,29825.232041922773,20568.139113234403
DALYs (Disability-Adjusted Life Years),Nepal,Both,All ages,All causes,Rate,2019,30538.447819637164,34963.83621512708,26613.058229954728
DALYs (Disability-Adjusted Life Years),Greece,Both,All ages,All causes,Rate,2019,32727.2443554422,36889.162223153864,29120.698031799267
DALYs (Disability-Adjusted Life Years),Vanuatu,Both,All ages,All causes,Rate,2019,36574.47894225978,43667.764381096444,30584.034302885048
DALYs (Disability-Adjusted Life Years),India,Both,All ages,All causes,Rate,2019,33643.01325148868,37885.22091525287,29907.471124090294
DALYs (Disability-Adjusted Life Years),Dominica,Both,All ages,All causes,Rate,2019,36494.11394693778,42780.63140826843,30898.406387007828
DALYs (Disability-Adjusted Life Years),Saint Kitts and Nevis,Both,All ages,All causes,Rate,2019,34189.67457752991,39053.33800176967,30038.80923469056
DALYs (Disability-Adjusted Life Years),Germany,Both,All ages,All causes,Rate,2019,32162.204961471012,36311.02517155189,28348.987521091985
DALYs (Disability-Adjusted Life Years),Cuba,Both,All ages,All causes,Rate,2019,30646.72204266518,35704.83776334582,26037.64106489631
DALYs (Disability-Adjusted Life Years),Czechia,Both,All ages,All causes,Rate,2019,32465.292241679927,37796.25633840491,27617.86077008249
DALYs (Disability-Adjusted Life Years),Jordan,Both,All ages,All causes,Rate,2019,18386.875361762075,21722.43758166862,15520.417852792412
DALYs (Disability-Adjusted Life Years),Egypt,Both,All ages,All causes,Rate,2019,26619.17739160085,31890.14051385779,22018.58965337022
DALYs (Disability-Adjusted Life Years),Viet Nam,Both,All ages,All causes,Rate,2019,26782.9398819156,31000.28841462339,22840.586922248407
DALYs (Disability-Adjusted Life Years),Dominican Republic,Both,All ages,All causes,Rate,2019,30411.763427293565,36622.06527135383,25046.928830801262
DALYs (Disability-Adjusted Life Years),Republic of Moldova,Both,All ages,All causes,Rate,2019,37030.07469171604,41696.16624016634,32749.721834657514
DALYs (Disability-Adjusted Life Years),Syrian Arab Republic,Both,All ages,All causes,Rate,2019,27088.583478970173,32531.42758760792,22484.49171224944
DALYs (Disability-Adjusted Life Years),Canada,Both,All ages,All causes,Rate,2019,27335.93304613648,31173.340943394353,23882.52971581713
DALYs (Disability-Adjusted Life Years),United States of America,Both,All ages,All causes,Rate,2019,33866.36350004131,38307.267366093445,29835.11429869171
DALYs (Disability-Adjusted Life Years),Gabon,Both,All ages,All causes,Rate,2019,35605.52972369661,41580.27863228867,30607.4459492419
DALYs (Disability-Adjusted Life Years),Portugal,Both,All ages,All causes,Rate,2019,31349.008403410662,35545.44909724741,27577.174693461166
DALYs (Disability-Adjusted Life Years),Trinidad and Tobago,Both,All ages,All causes,Rate,2019,33253.913144962935,40209.674411433414,27015.172439053036
DALYs (Disability-Adjusted Life Years),Turkey,Both,All ages,All causes,Rate,2019,24126.5466856819,28080.760427339497,20448.045901966656
DALYs (Disability-Adjusted Life Years),United States Virgin Islands,Both,All ages,All causes,Rate,2019,39290.655395369846,44456.48291116613,34206.495857740134
DALYs (Disability-Adjusted Life Years),China,Both,All ages,All causes,Rate,2019,26871.406816639814,30500.567473955598,23363.23692708046
DALYs (Disability-Adjusted Life Years),Romania,Both,All ages,All causes,Rate,2019,38735.190811733104,44470.98942272367,33299.40753132292
DALYs (Disability-Adjusted Life Years),Saudi Arabia,Both,All ages,All causes,Rate,2019,23316.231420351472,27656.46699133041,19516.466420799297
DALYs (Disability-Adjusted Life Years),Netherlands,Both,All ages,All causes,Rate,2019,27979.59773253031,31801.99492180695,24567.1654497441
DALYs (Disability-Adjusted Life Years),Belarus,Both,All ages,All causes,Rate,2019,39372.144765634046,46817.63562897278,32778.22860045781
DALYs (Disability-Adjusted Life Years),Denmark,Both,All ages,All causes,Rate,2019,29319.882801380143,33306.90712321805,25807.4983361559
DALYs (Disability-Adjusted Life Years),Kiribati,Both,All ages,All causes,Rate,2019,47973.74159371486,55877.76012005322,40798.81280729874
DALYs (Disability-Adjusted Life Years),Djibouti,Both,All ages,All causes,Rate,2019,38780.71403509696,46942.09140291898,32107.21010866319
DALYs (Disability-Adjusted Life Years),Sierra Leone,Both,All ages,All causes,Rate,2019,57221.11722419907,68098.1540813498,47866.72239585597
DALYs (Disability-Adjusted Life Years),Uruguay,Both,All ages,All causes,Rate,2019,30883.9573231518,34602.632853293406,27690.294612061094
DALYs (Disability-Adjusted Life Years),Ghana,Both,All ages,All causes,Rate,2019,38957.91763605982,44610.442489210436,33651.164696153144
DALYs (Disability-Adjusted Life Years),Nicaragua,Both,All ages,All causes,Rate,2019,22322.699628798735,26007.998817112322,19008.74734442213
DALYs (Disability-Adjusted Life Years),Luxembourg,Both,All ages,All causes,Rate,2019,24610.98163870721,28723.048063618,20994.24687671767
DALYs (Disability-Adjusted Life Years),El Salvador,Both,All ages,All causes,Rate,2019,28077.3619664361,33616.71009858353,23073.65698484452
DALYs (Disability-Adjusted Life Years),Liberia,Both,All ages,All causes,Rate,2019,41250.56384098569,48560.3532132454,35288.932613290905
DALYs (Disability-Adjusted Life Years),Brazil,Both,All ages,All causes,Rate,2019,30188.772541847447,33761.57877985136,26977.502907679373
DALYs (Disability-Adjusted Life Years),Philippines,Both,All ages,All causes,Rate,2019,29157.578479319378,33066.711126064714,25587.054062264036
DALYs (Disability-Adjusted Life Years),Grenada,Both,All ages,All causes,Rate,2019,31413.82453685779,35101.95303077538,27890.267779755402
DALYs (Disability-Adjusted Life Years),Singapore,Both,All ages,All causes,Rate,2019,18487.469931408934,21753.49240582934,15716.05213300867
DALYs (Disability-Adjusted Life Years),Cambodia,Both,All ages,All causes,Rate,2019,32344.44125219496,37306.08384148707,27868.178776143144
DALYs (Disability-Adjusted Life Years),San Marino,Both,All ages,All causes,Rate,2019,27607.172825055353,34610.0871661931,21478.45265670499
DALYs (Disability-Adjusted Life Years),Seychelles,Both,All ages,All causes,Rate,2019,31218.679933641102,34991.60468066067,27702.07243044329
DALYs (Disability-Adjusted Life Years),Albania,Both,All ages,All causes,Rate,2019,28147.64782012117,33494.06978987129,23292.941685326292
DALYs (Disability-Adjusted Life Years),Paraguay,Both,All ages,All causes,Rate,2019,24510.447744774323,29470.180774183635,20162.5937769317
DALYs (Disability-Adjusted Life Years),Guinea,Both,All ages,All causes,Rate,2019,59102.57406226432,70788.99241644204,49080.68943828582
DALYs (Disability-Adjusted Life Years),Morocco,Both,All ages,All causes,Rate,2019,28119.18530814368,33000.69209056158,23843.565249924242
DALYs (Disability-Adjusted Life Years),Mali,Both,All ages,All causes,Rate,2019,67743.53461997754,81978.42358565831,56167.97169886931
DALYs (Disability-Adjusted Life Years),Spain,Both,All ages,All causes,Rate,2019,27491.885242254015,31534.42937551936,23997.237666701167
DALYs (Disability-Adjusted Life Years),Burundi,Both,All ages,All causes,Rate,2019,47703.51199885331,56974.097415007775,39665.01826830597
DALYs (Disability-Adjusted Life Years),Eritrea,Both,All ages,All causes,Rate,2019,40196.854657416334,50654.049632139875,32166.999676441326
DALYs (Disability-Adjusted Life Years),Argentina,Both,All ages,All causes,Rate,2019,27898.270070915216,31213.707868939506,24987.449302132973
DALYs (Disability-Adjusted Life Years),Guatemala,Both,All ages,All causes,Rate,2019,28731.19543693497,34526.15797657994,23717.30331306599
DALYs (Disability-Adjusted Life Years),Bolivia (Plurinational State of),Both,All ages,All causes,Rate,2019,30396.232689358538,35415.979020865416,25784.999338076257
DALYs (Disability-Adjusted Life Years),Colombia,Both,All ages,All causes,Rate,2019,24211.684825338947,29017.613527346108,19952.53952024205
DALYs (Disability-Adjusted Life Years),Tokelau,Both,All ages,All causes,Rate,2019,30477.929552801706,36510.781515603354,25374.87917209577
DALYs (Disability-Adjusted Life Years),Bosnia and Herzegovina,Both,All ages,All causes,Rate,2019,34870.086867490936,41028.87876396269,29262.968927767746
DALYs (Disability-Adjusted Life Years),Iceland,Both,All ages,All causes,Rate,2019,22406.543468834483,26059.028382180666,19150.566423633107
DALYs (Disability-Adjusted Life Years),Palestine,Both,All ages,All causes,Rate,2019,20133.27262509057,23289.88255668598,17346.05778420608
DALYs (Disability-Adjusted Life Years),Sri Lanka,Both,All ages,All causes,Rate,2019,26179.601069167726,31515.070710534965,21502.7470290826
DALYs (Disability-Adjusted Life Years),Comoros,Both,All ages,All causes,Rate,2019,36266.72848265475,41560.03111802378,31549.765456673984
DALYs (Disability-Adjusted Life Years),Indonesia,Both,All ages,All causes,Rate,2019,29843.146914807596,33503.88772415294,26379.010899309615
DALYs (Disability-Adjusted Life Years),Sweden,Both,All ages,All causes,Rate,2019,26888.11581525497,30719.932010227087,23451.35700024938
DALYs (Disability-Adjusted Life Years),Ethiopia,Both,All ages,All causes,Rate,2019,35369.381834908185,40419.04949381554,30905.760296304685
DALYs (Disability-Adjusted Life Years),Guinea-Bissau,Both,All ages,All causes,Rate,2019,50119.06361010242,58911.730927891294,42992.18698348076
DALYs (Disability-Adjusted Life Years),Suriname,Both,All ages,All causes,Rate,2019,33898.741456240554,39346.517620450715,29011.84419705071
DALYs (Disability-Adjusted Life Years),United Republic of Tanzania,Both,All ages,All causes,Rate,2019,41046.8107243744,47438.90923552519,35659.86268355551
DALYs (Disability-Adjusted Life Years),Ecuador,Both,All ages,All causes,Rate,2019,24874.91247691025,29220.46183480238,21106.461767266675
DALYs (Disability-Adjusted Life Years),Ireland,Both,All ages,All causes,Rate,2019,24160.29859893892,27972.546170327274,20855.54825951483
DALYs (Disability-Adjusted Life Years),Russian Federation,Both,All ages,All causes,Rate,2019,40771.5667621676,46197.56305705105,36068.52783065023
DALYs (Disability-Adjusted Life Years),Antigua and Barbuda,Both,All ages,All causes,Rate,2019,27391.089023171695,31644.579224318164,23731.410829337918
DALYs (Disability-Adjusted Life Years),Somalia,Both,All ages,All causes,Rate,2019,64069.98240885577,79356.92031232771,52545.04703273123
DALYs (Disability-Adjusted Life Years),Honduras,Both,All ages,All causes,Rate,2019,26056.54222308456,30976.955474845425,21928.596896825296
DALYs (Disability-Adjusted Life Years),Democratic Republic of the Congo,Both,All ages,All causes,Rate,2019,42776.56372095885,49213.87896572175,37197.41771616438
DALYs (Disability-Adjusted Life Years),Switzerland,Both,All ages,All causes,Rate,2019,25581.33716733933,29558.055734835936,22030.13503010566
DALYs (Disability-Adjusted Life Years),Monaco,Both,All ages,All causes,Rate,2019,36491.56877551866,42289.30226136956,30914.454277159013
DALYs (Disability-Adjusted Life Years),Zimbabwe,Both,All ages,All causes,Rate,2019,47938.1030094036,54724.749061406874,42090.654743466905
DALYs (Disability-Adjusted Life Years),Tuvalu,Both,All ages,All causes,Rate,2019,36949.34245752728,45087.51976657711,30287.163680910646
DALYs (Disability-Adjusted Life Years),Uganda,Both,All ages,All causes,Rate,2019,41512.76262066632,47543.80557946884,36093.6883581271
DALYs (Disability-Adjusted Life Years),Peru,Both,All ages,All causes,Rate,2019,22085.026652643573,26624.881171984656,17980.240242890173
DALYs (Disability-Adjusted Life Years),Tajikistan,Both,All ages,All causes,Rate,2019,28280.640436696776,32893.730885971825,24314.558237322235
DALYs (Disability-Adjusted Life Years),Ukraine,Both,All ages,All causes,Rate,2019,48968.1584722761,55980.085483125375,42961.79160154691
DALYs (Disability-Adjusted Life Years),Thailand,Both,All ages,All causes,Rate,2019,29337.905240304928,35006.09291458884,24236.570048472942
DALYs (Disability-Adjusted Life Years),Lao People's Democratic Republic,Both,All ages,All causes,Rate,2019,33176.0123942987,39118.628606446095,27685.49958033239
DALYs (Disability-Adjusted Life Years),Israel,Both,All ages,All causes,Rate,2019,19702.172842911532,22885.303342271494,16921.095683214036
DALYs (Disability-Adjusted Life Years),Gambia,Both,All ages,All causes,Rate,2019,35499.129189220155,41292.31179062283,30662.037141757737
DALYs (Disability-Adjusted Life Years),Austria,Both,All ages,All causes,Rate,2019,28400.018650312762,32441.2449757455,24792.73781727649
DALYs (Disability-Adjusted Life Years),American Samoa,Both,All ages,All causes,Rate,2019,29767.640051654187,34736.21444489531,25447.044044211852
DALYs (Disability-Adjusted Life Years),Burkina Faso,Both,All ages,All causes,Rate,2019,63322.76839811815,74499.81071624567,54469.78964069189
DALYs (Disability-Adjusted Life Years),Bahamas,Both,All ages,All causes,Rate,2019,32291.65582968822,37678.51287699581,27602.400049974003
DALYs (Disability-Adjusted Life Years),Zambia,Both,All ages,All causes,Rate,2019,43852.96483821058,50802.87450051089,37948.1870929977
DALYs (Disability-Adjusted Life Years),Costa Rica,Both,All ages,All causes,Rate,2019,23105.21591188218,27589.521299531578,19159.74522521688
DALYs (Disability-Adjusted Life Years),Benin,Both,All ages,All causes,Rate,2019,51554.665270028636,62647.15872380517,42866.2761791527
DALYs (Disability-Adjusted Life Years),Equatorial Guinea,Both,All ages,All causes,Rate,2019,35390.20837692197,43780.63919671405,28195.180465055553
DALYs (Disability-Adjusted Life Years),Sudan,Both,All ages,All causes,Rate,2019,31122.4265798263,36507.13765730278,26377.765368606815
DALYs (Disability-Adjusted Life Years),United Arab Emirates,Both,All ages,All causes,Rate,2019,23161.143457333772,27860.799857110756,19122.119850184212
DALYs (Disability-Adjusted Life Years),Afghanistan,Both,All ages,All causes,Rate,2019,44719.07219311725,50801.2962679932,39244.92250157496
DALYs (Disability-Adjusted Life Years),Cameroon,Both,All ages,All causes,Rate,2019,46500.50739932328,54323.75890855391,39326.10623586918
DALYs (Disability-Adjusted Life Years),Barbados,Both,All ages,All causes,Rate,2019,33471.44012714854,38661.890903219166,28522.60011521894
DALYs (Disability-Adjusted Life Years),Nauru,Both,All ages,All causes,Rate,2019,36606.46687009621,42540.76397263996,31605.054887283433
DALYs (Disability-Adjusted Life Years),Bermuda,Both,All ages,All causes,Rate,2019,28690.78619833401,33464.10882439114,24519.49350392381
DALYs (Disability-Adjusted Life Years),Turkmenistan,Both,All ages,All causes,Rate,2019,31277.687341387766,36739.764323463656,26634.329495088292
DALYs (Disability-Adjusted Life Years),Belgium,Both,All ages,All causes,Rate,2019,29750.596181454104,33948.5031318066,26061.308130464593
DALYs (Disability-Adjusted Life Years),Cabo Verde,Both,All ages,All causes,Rate,2019,26306.951593759477,29936.754682467894,22895.39046193861
DALYs (Disability-Adjusted Life Years),Belize,Both,All ages,All causes,Rate,2019,26108.04370583877,29515.377727769075,22972.86529974817
DALYs (Disability-Adjusted Life Years),Greenland,Both,All ages,All causes,Rate,2019,35795.96415987658,41781.602756432425,30136.817617032026
DALYs (Disability-Adjusted Life Years),Chad,Both,All ages,All causes,Rate,2019,70635.04101413063,82319.10858070564,61487.36840515869
DALYs (Disability-Adjusted Life Years),Bangladesh,Both,All ages,All causes,Rate,2019,27077.079801399246,31354.255849774487,23370.602902388404
DALYs (Disability-Adjusted Life Years),Algeria,Both,All ages,All causes,Rate,2019,24188.27743917086,27965.98915141266,20891.060622035253
DALYs (Disability-Adjusted Life Years),Yemen,Both,All ages,All causes,Rate,2019,36899.94265222832,42929.373679806624,31633.038384424966
DALYs (Disability-Adjusted Life Years),Uzbekistan,Both,All ages,All causes,Rate,2019,29875.56248344435,34412.20723212743,25973.83180890632
DALYs (Disability-Adjusted Life Years),Kuwait,Both,All ages,All causes,Rate,2019,17159.288239668826,20446.176084515642,14259.043522867476
DALYs (Disability-Adjusted Life Years),Angola,Both,All ages,All causes,Rate,2019,41750.11524366275,48704.59325486438,35200.970286795986
DALYs (Disability-Adjusted Life Years),Niue,Both,All ages,All causes,Rate,2019,40906.18880362097,47660.32306230163,34874.89132619193
DALYs (Disability-Adjusted Life Years),Oman,Both,All ages,All causes,Rate,2019,18715.99223973038,21599.00292088045,16337.16609754466
DALYs (Disability-Adjusted Life Years),Guam,Both,All ages,All causes,Rate,2019,28361.28674653643,32778.87909423462,24419.522841171056
DALYs (Disability-Adjusted Life Years),C̫te d'Ivoire,Both,All ages,All causes,Rate,2019,47480.63173911464,54177.50461815351,41404.23794617324
DALYs (Disability-Adjusted Life Years),Bahrain,Both,All ages,All causes,Rate,2019,19818.70410784347,23433.32061109302,16590.13248184037
DALYs (Disability-Adjusted Life Years),Mauritania,Both,All ages,All causes,Rate,2019,30916.777515259324,37458.14878634388,25280.91455671556
DALYs (Disability-Adjusted Life Years),Central African Republic,Both,All ages,All causes,Rate,2019,83090.30961285182,101083.12159958309,68995.64290357474
DALYs (Disability-Adjusted Life Years),Lebanon,Both,All ages,All causes,Rate,2019,26096.958700142313,30071.401899026256,22735.75275539605
DALYs (Disability-Adjusted Life Years),Jamaica,Both,All ages,All causes,Rate,2019,27168.74152027408,32067.337356171432,22728.13429107413
DALYs (Disability-Adjusted Life Years),Northern Mariana Islands,Both,All ages,All causes,Rate,2019,34987.31438704709,40272.66116495219,30185.406045627322
DALYs (Disability-Adjusted Life Years),Palau,Both,All ages,All causes,Rate,2019,46866.444882886964,55965.90409882989,39014.27944074118
DALYs (Disability-Adjusted Life Years),Niger,Both,All ages,All causes,Rate,2019,66593.41648443184,80133.15808466528,55518.433926236554
DALYs (Disability-Adjusted Life Years),Kenya,Both,All ages,All causes,Rate,2019,35200.677650248304,39172.27299837426,31644.53380853961
DALYs (Disability-Adjusted Life Years),Congo,Both,All ages,All causes,Rate,2019,39210.219794886616,46315.48070916351,33230.76836012583
DALYs (Disability-Adjusted Life Years),Libya,Both,All ages,All causes,Rate,2019,25346.920244813125,29839.899706547756,21508.02729890153
DALYs (Disability-Adjusted Life Years),Puerto Rico,Both,All ages,All causes,Rate,2019,30834.46910761948,36487.98455805296,25786.63749655707
DALYs (Disability-Adjusted Life Years),Nigeria,Both,All ages,All causes,Rate,2019,54038.35856815845,62251.9084013314,46790.04208240001
DALYs (Disability-Adjusted Life Years),Saint Lucia,Both,All ages,All causes,Rate,2019,31497.384867556764,36435.598726051314,27219.762621568327
DALYs (Disability-Adjusted Life Years),Madagascar,Both,All ages,All causes,Rate,2019,40186.001596511815,46758.84707628138,34221.861404316915
DALYs (Disability-Adjusted Life Years),Saint Vincent and the Grenadines,Both,All ages,All causes,Rate,2019,34144.45045655843,38989.83333171415,29893.12222767724
DALYs (Disability-Adjusted Life Years),Malawi,Both,All ages,All causes,Rate,2019,40692.046258250106,47124.641848437575,35168.657677243944
DALYs (Disability-Adjusted Life Years),South Sudan,Both,All ages,All causes,Rate,2019,56478.098755483596,66793.4046178105,48069.63768602696
DALYs (Disability-Adjusted Life Years),Italy,Both,All ages,All causes,Rate,2019,29981.44098472408,34353.87586084652,26130.347777872048
DALYs (Disability-Adjusted Life Years),Armenia,Both,All ages,All causes,Rate,2019,30541.457878180212,34714.550720582236,26723.435340586442
DALYs (Disability-Adjusted Life Years),Sao Tome and Principe,Both,All ages,All causes,Rate,2019,26195.143622446387,31009.704857120472,21904.527561812105
DALYs (Disability-Adjusted Life Years),Botswana,Both,All ages,All causes,Rate,2019,48047.697072344155,57193.642437612434,40205.04770015403
DALYs (Disability-Adjusted Life Years),Lesotho,Both,All ages,All causes,Rate,2019,78776.93418942194,91179.3565118631,67405.43502039417
